 case_id,province,city,group,infection_case,confirmed,latitude,longitude
2000011,Gyeonggi-do,Anyang-si,TRUE,Anyang Gunpo Pastors Group,22,37.38,126.94
2000012,Gyeonggi-do,Suwon-si,TRUE,Lotte Confectionery logistics center,15,37.29,127.01
2000013,Gyeonggi-do,Anyang-si,TRUE,Lord Glory Church,17,37.4,126.95
2000014,Gyeonggi-do,Suwon-si,TRUE,Suwon Saeng Myeong Saem Church,10,37.24,127.05
3000003,Gangwon-do,Wonju-si,TRUE,Wonju-si Apartments,4,37.34,127.98
4000001,Chungcheongbuk-do,Goesan-gun,TRUE,Goesan-gun Jangyeon-myeon,11,36.82,127.96
4100001,Chungcheongnam-do,Cheonan-si,TRUE,gym facility in Cheonan,103,36.82,127.11
4100003,Chungcheongnam-do,Seosan-si,TRUE,Seosan-si Laboratory,9,37,126.35
5100001,Jeollanam-do,Muan-gun,TRUE,Manmin Central Church,2,35.08,126.32
6000002,Gyeongsangbuk-do,Cheongdo-gun,TRUE,Cheongdo Daenam Hospital,119,35.65,128.74
6000003,Gyeongsangbuk-do,Bonghwa-gun,TRUE,Bonghwa Pureun Nursing Home,68,36.93,128.91
6000004,Gyeongsangbuk-do,Gyeongsan-si,TRUE,Gyeongsan Seorin Nursing Home,66,35.78,128.8
6000006,Gyeongsangbuk-do,Yechun-gun,TRUE,Yechun-gun,40,36.65,128.44
6000007,Gyeongsangbuk-do,Chilgok-gun,TRUE,Milal Shelter,36,36.06,128.49
6000008,Gyeongsangbuk-do,Gyeongsan-si,TRUE,Gyeongsan Jeil Silver Town,17,35.85,128.76
6000009,Gyeongsangbuk-do,Gyeongsan-si,TRUE,Gyeongsan Cham Joeun Community Center,16,35.83,128.74
6100002,Gyeongsangnam-do,Geochang-gun,TRUE,Geochang Church,10,35.69,127.91
6100003,Gyeongsangnam-do,Jinju-si,TRUE,Wings Tower,9,35.16,128.13
6100004,Gyeongsangnam-do,Geochang-gun,TRUE,Geochang-gun Woongyang-myeon,8,35.81,127.92
6100005,Gyeongsangnam-do,Changwon-si,TRUE,Hanmaeum Changwon Hospital,7,35.22,128.69
6100006,Gyeongsangnam-do,Changnyeong-gun,TRUE,Changnyeong Coin Karaoke,7,35.54,128.5
6100007,Gyeongsangnam-do,Yangsan-si,TRUE,Soso Seowon,3,35.34,129.02
